time,R_est,theta_deg,Q_F,Q_L,Q_R,chosen_action,chosen_action_name,front_state,front_min_depth_m,front_invalid_ratio,left_depth,center_depth,right_depth,left_invalid_ratio,center_invalid_ratio,right_invalid_ratio,left_danger,center_danger,right_danger,target_visible,target_like_front_object,depth_avoidance_active,disable_avoidance_near_target,ignore_invalids_near_target,s_forward_step,dpsi_step_deg,reward
1777934895.6243734,1.0140433,-32.571903,1.5790551,1.9577856,1.6804024,1,L,SAFE,0.853,0.11649305555555556,0.815,0.875,0.839,0.2854557902973396,0.2570911580594679,0.1555198598130841,0.21139853642054351,0.20776581839521985,0.11739472706032292,1,0,0,0,0,-0.0005976688462926924,-0.005187453462880853,-0.021945879459381104
1777934895.8462226,1.0109438,-28.996113,1.581897,1.9625151,1.683072,1,L,SAFE,0.851,0.11446759259259259,0.845,0.866,0.841,0.2741099374021909,0.2367957746478873,0.13376168224299065,0.1920919138568787,0.19775563735951063,0.10245645709430762,1,0,0,0,0,-0.0021914524364065385,-0.02077185096516132,0.03918676376342774
1777934896.0616217,1.0243855,-22.374474,1.6989936,2.0627,1.7879225,1,L,SAFE,0.914,0.1517361111111111,0.856,0.85,0.837,0.269806338028169,0.300127151799687,0.1826323987538941,0.18491957426376446,0.2445775981647461,0.13581333191730394,1,0,0,0,0,0.0,-0.04059025391961768,0.03738945484161377
1777934896.2912786,1.0255234,-14.140636,1.9992173,2.3186302,2.0363069,1,L,SAFE,0.958,0.16909722222222223,0.866,0.857,0.879,0.3716989436619718,0.26520931142410015,0.22546728971962618,0.24717249519846354,0.21940625444586714,0.14695146559048436,1,1,0,0,0,-0.002789121282699231,0.0,0.09787605047225953
1777934896.5066729,1.0309894,-2.2652383,2.839164,2.9116995,2.6218328,1,L,SAFE,1.017,0.22041377314814814,0.869,0.862,0.853,0.36653951486697967,0.27005086071987483,0.3008177570093458,0.24262568466353684,0.22078558472044393,0.2062701784197112,1,1,0,0,0,-0.0029883442314634617,-0.034184025694614206,-0.19316664934158326
1777934896.703461,1.0313963,6.8657775,5.0303583,3.9974315,3.9019954,0,F,SAFE,1.017,0.21037326388888888,0.878,0.869,0.852,0.3344092331768388,0.2869473787167449,0.3482768691588785,0.21816145611039983,0.229293573943662,0.23751632858963473,1,1,0,0,0,-0.0021914524364065385,0.0,0.9739828944206238
1777934896.8884258,1.0108947,10.771909,4.2277417,3.4241846,3.617624,0,F,SAFE,0.988,0.22647569444444443,0.869,0.86,0.856,0.32995892018779344,0.2722760172143975,0.3650944314641745,0.2188482981220658,0.22293900714895437,0.246856834997168,1,1,0,0,0,0.0021914524364065385,-0.005088795405352897,-0.17045020580291748
1777934897.1119297,0.9940796,12.199037,3.5244758,2.962276,3.2362368,0,F,SAFE,0.962,0.22881944444444444,0.866,0.847,0.849,0.31922437402190923,0.28225254303599373,0.34345794392523366,0.21306402493242288,0.23401970852895154,0.2355772090059474,1,1,0,0,0,0.0031875671802276927,0.0,-0.14500890254974363
1777934897.3229253,0.9518455,13.472347,3.266081,2.7859805,3.0723743,0,F,SAFE,0.916,0.23327546296296298,0.848,0.853,0.844,0.3093701095461659,0.32971439749608766,0.3368136682242991,0.21381784393228062,0.26274870180680043,0.23324706616397628,1,1,0,0,0,0.0,-0.0009739783730475793,-0.06971537590026855
1777934897.509706,0.9260935,14.034632,3.0776973,2.6551757,2.93586,0,F,SAFE,0.89,0.21239872685185185,0.873,0.863,0.874,0.31208431142410015,0.33374902190923317,0.35117309190031154,0.20563889333475607,0.2618358541399915,0.2306488733715662,1,1,0,0,0,0.004183681924048847,-0.0049675668857318556,-0.10559439182281494
1777934897.6850462,0.89989483,14.4548855,3.0611317,2.6445873,2.9223485,0,F,SAFE,0.862,0.21753472222222223,0.875,0.853,0.851,0.30152093114241,0.35267507824726135,0.34908002336448596,0.19797724160620295,0.27767314429506335,0.23843610609600685,1,1,0,0,0,0.004183681924048847,-0.0016854314482106503,-0.10061782121658325
1777934897.891377,0.85479426,15.706394,3.003437,2.6007917,2.875809,0,F,SAFE,0.815,0.24063946759259258,0.843,0.82,0.815,0.3389573552425665,0.38250684663536777,0.3544343847352025,0.23503818999857737,0.3087304604139992,0.2562346228051544,1,1,0,0,0,0.003984458975284616,0.001194388013429304,-0.060886709690093986
1777934898.1019788,0.81877726,16.669754,2.8681428,2.5023103,2.7691617,0,F,SAFE,0.773,0.2585648148148148,0.818,0.788,0.773,0.315752151799687,0.3964690923317684,0.3612977024922118,0.22989798957888755,0.3291190514297909,0.2774003248017559,1,1,0,0,0,0.004582127821577308,0.005804375071335244,-0.08351298809051513
1777934898.310897,0.7823678,17.353851,2.731898,2.3999667,2.6615024,0,F,SAFE,0.738,0.2520543981481482,0.837,0.751,0.738,0.3279049295774648,0.4123386150234742,0.3488609813084112,0.2302404769526249,0.35251504926020777,0.28323691057774003,1,1,0,0,0,0.004582127821577308,0.0015143513471631564,-0.07860325098037718
1777934898.4901242,0.75215816,17.898605,2.6550899,2.3422554,2.5971696,0,F,SAFE,0.708,0.26005497685185186,0.839,0.721,0.708,0.3579567683881064,0.4292106807511737,0.33630257009345793,0.2489787176340874,0.374087952589273,0.28700576146983864,1,1,0,0,0,0.004781350770341539,0.0016635243768270414,-0.09056337118148804
1777934898.6924229,0.7126666,18.039886,2.5942588,2.297032,2.5464258,0,F,SAFE,0.671,0.22096354166666668,0.866,0.682,0.67,0.3453638497652582,0.3959800469483568,0.30982281931464173,0.23005468416559968,0.3662759194053208,0.2849075598272444,1,0,0,0,0,0.004980573719105769,0.002427646887252166,-0.060432157516479484
1777934898.8749201,0.6835075,18.715147,2.5489895,2.2588885,2.4985156,0,F,SAFE,0.639,0.23272569444444444,0.947,0.652,0.639,0.3450215179968701,0.4128032081377152,0.3090196651090343,0.22426398669796557,0.3878170347844644,0.29671505504814505,1,0,0,0,0,0.004781350770341539,0.00652425459648498,-0.09630527973175047
1777934899.0566454,0.65517145,19.654448,2.515059,2.2343438,2.4726236,0,F,SAFE,0.609,0.21976273148148148,0.96,0.622,0.609,0.3417938184663537,0.4007726917057903,0.28633664330218067,0.22216598200312992,0.3906032597097738,0.29390290905550837,1,0,0,0,0,0.004582127821577308,0.0024731181805570657,-0.10222492933273314
